id,filename,status,updated
100968,Lignin+peroxidase-catalyzed+oxidation+of+sulfonated+azo+dyes+generates+novel+sulfophenyl+hydroperoxides_.txt,processed2,2025-11-16 17:48:25.790193
101191,Transformation+of+industrial+dyes+by+manganese+peroxidases+from+Bjerkandera+adusta+and+Pleurotus+eryngii+in+a+manganese-independent+reaction_.txt,processed2,2025-11-16 18:49:09.587047
101258,Non-enzymatic+reduction+of+azo+dyes+by+NAD%28P%29H_.txt,processed2,2025-11-16 19:42:39.674261
101844,Biotransformation+of+poly+R-478+by+continuous+cultures+of+PVAL-encapsulated+Trametes+versicolor+under+non-sterile+conditions_.txt,processed2,2025-11-16 17:35:09.928092
102122,Biological+decolorization+of+reactive+textile+dye+yellow+CRG_.txt,processed2,2025-11-16 20:24:13.528825
102139,Halides+reduce+dye+decolorization+by+reacting+with+hydroxyl+radicals_.txt,processed2,2025-11-16 18:39:48.206369
102203,Effect+of+carbon+sources+on+dye+decolorization_.txt,processed2,2025-11-16 17:48:54.352264
102947,Reactive+blue+19+decolouration+by+laccase+immobilized+on+silica+beads_.txt,processed2,2025-11-16 18:07:31.806917
100130,Fed+Batch+Experiment+for+Laccase+Production_.txt,processed2,2025-11-16 18:51:21.959053
100563,Catalytic+behavior+and+detoxifying+ability+of+an+a+typical+homotrimericlaccase+from+the+thermophilic+strain+Scytalidium+thermophilum+on+selected+azo+and+triarylmethane+dyes_.txt,processed2,2025-11-16 18:24:41.075537
100717,Investigation+on+rate-determining+factors+in+the+microbial+reduction+of+azo+dyes_.txt,processed2,2025-11-16 18:22:02.243703
100931,Declourization+of+Sulfonphtaleindyes+by+Manganese+Peroxidase+activity+of+the+White+%E2%80%93Rot+fungus+Phanerochaete+chrysoporium_.txt,processed2,2025-11-16 19:56:47.219924
101083,Effect+of+a+non-ionic+surfactant%2C+Merpol%2C+on+dye+decolorization+of+Reactive+blue+19+by+laccase_.txt,processed2,2025-11-16 18:57:41.055315
101257,Reactor+Design+for+Bioremediation+Applications_.txt,processed2,2025-11-16 20:18:09.132967
101314,Influence+of+aromatic+substitution+patterns+on+azo+dye+degradability+by+Streptomyces+spp.+and+Phanerochaete+chrysosporium_.txt,processed2,2025-11-16 18:58:33.896656
101411,Catalytic+behavior+and+detoxifying+ability+of+an+atypical+homotrimeric+laccase+from+the+thermophilic+strain+Scytalidium+thermophilum+on+selected+azo+and+triarylmethane+dyes_.txt,processed2,2025-11-16 17:54:23.063090
101792,Decolorization+of+triphenylmethane+dyes+by+Kurthia+species_.txt,processed2,2025-11-16 17:39:19.335223
102339,Enzyme+Activity+Measurements+in+Fungal+Cultures_.txt,processed2,2025-11-16 19:13:23.340069
102923,Mineralization+of+the+sulfonated+azo+dye+mordant+yellow+3+by+a+6-aminophthalene-2-sulfonated-degrading+bacterial+consortium_.txt,processed2,2025-11-16 19:33:06.140855
100586,Malignant+transformation+by+malachite+green_.txt,processed2,2025-11-16 19:48:27.174147
100597,The+effect+of+pH+on+azo+dye+reduction+by+NADH_.txt,processed2,2025-11-16 20:17:49.135720
100612,New+safety+and+rapid+method+for+extraction+of+genomic+DNA+from+bacteria+and+yeast+strains+suitable+for+PCR+amplifications_.txt,processed2,2025-11-16 20:23:53.653242
101047,Reduction+of+azo+dyes+by+zero-valent+iron+metal_.txt,processed2,2025-11-16 18:52:31.546563
101280,Recent+advances+in+azo+dye+degrading+enzyme+research..._.txt,processed2,2025-11-16 18:34:04.299792
102745,Chemical+pretreatment+and+aerobic%E2%80%93anaerobic+degradation+of+textile+dye+wastewater_.txt,processed2,2025-11-16 18:00:40.165190
102894,Recent+advances+in+azo+dye+degrading+enzyme+research_.txt,processed2,2025-11-16 19:19:49.682976
100333,Effects+of+Mn2%2B+and+NH4%2B+concentrations+on+laccase+and+manganese+peroxidase+production+and+amaranth+decoloration+by+Trametes+versicolor_.txt,processed2,2025-11-16 19:51:35.559654
100882,Decolorization+of+synthetic+dyes+by+laccase+immobilized+on+epoxy-activated+carriers_.txt,processed2,2025-11-16 18:22:34.297233
101627,Investigation+of+rate-determination+factors+in+the+microbial+reduction+of+azo+dyes_.txt,processed2,2025-11-16 18:03:54.028416
101842,Enhancement+of+dye+oxidation+in+the+presence+of+nitrate_.txt,processed2,2025-11-16 19:06:18.609340
102030,Control+of+Pellet+Morphology+in+Fluidized+Bed+Reactor_.txt,processed2,2025-11-16 17:58:15.902630
100160,Biodegradation+of+azo+dyes+in+a+sequential+anaerobic-aerobic+system_.txt,processed2,2025-11-16 18:30:13.650153
100465,Isolation+and+Characterization+of+Aeromonas+sp.+B-5+capable+of+decolorizing+various+dyes_.txt,processed2,2025-11-16 19:37:29.773869
100609,Microbial+decolorization+and+degradation+of+textile+dye_.txt,processed2,2025-11-16 18:13:53.919718
101027,Treatment+of+dye+industry+effluent+using+free+and+immobilized+cyanobacteria_.txt,processed2,2025-11-16 18:24:10.698150
101253,Fed-batch+decolourisation+of+poly+R+478+by+Trametes+versicolor_.txt,processed2,2025-11-16 18:30:47.096041
102466,Investigating+the+potential+of+intracellular+mineral+inclusions+in+microalgae+as+a+novel+bioremediation+method+for+radioactive+90Sr+water+pollution_.txt,processed2,2025-11-16 18:14:54.610598
102730,Triphenylmethane+reductase+from+Citrobacter+species_.txt,processed2,2025-11-16 18:22:55.218388
102799,Decolorization+of+azo+dyes+in+a+sequential+anaerobic-aerobic+system_.txt,processed2,2025-11-16 20:04:23.505890
102893,Degradation+of+sulfonated+azo+dyes+and+sulfanilic+acid+by+Phanerochaete+chrysosporium+and+Streptomyces+chromofuscus_.txt,processed2,2025-11-16 20:09:10.402500
102944,Biodegradation+of+crystal+violet+by+Aeromonas+hydrophila_.txt,processed2,2025-11-16 20:23:59.999045
100368,Dye+biosorption+sites+in+Aspergillus+niger_.txt,processed2,2025-11-16 19:04:48.125073
100723,Reactive+dye+bioaccumulation+by+Saccharomyces+cerevisiae_.txt,processed2,2025-11-16 17:59:56.715911
100729,Mechanistic+study+of+the+biodegradation+of+triphenylmethane+dyes_.txt,processed2,2025-11-16 18:35:14.862364
101050,Induction+of+Laccase+Production+by+T.+pubescens+with+Phenolic+Effluent_.txt,processed2,2025-11-16 18:05:34.665233
101520,Decolorization+of+triphenylmethane+dyes+by+Aeromonas+hydrophila_.txt,processed2,2025-11-16 20:08:47.927987
101597,Application+of+T.+pubescens+in+Large+Scale+Waste+Treatment_.txt,processed2,2025-11-16 18:24:22.732875
101815,Decolorization+of+molasses+and+a+dye+by+a+newly+isolated+strain+of+the+fungus+Geotrichum+candidum+Dec+1_.txt,processed2,2025-11-16 20:01:30.514716
102066,Improved+decolorization+of+triphenylmethane+dyes+by+halo-thermotolerant+bacteria+isolated+from+hypersaline+environments_.txt,processed2,2025-11-16 19:22:30.852062
102428,New+pathway+for+degradation+of+sulfonated+azo+dyes+by+microbial+peroxidases+of+Phanerochaete+chrysosporium+and+Streptomyces+chromofuscus_.txt,processed2,2025-11-16 20:16:45.986948
102535,Enzymatic+reduction+and+oxidation+of+fibre-bound+azo-dyes_.txt,processed2,2025-11-16 18:36:56.341293
102876,Biotransformation+of+azo+dye+by+bacterial+laccase_.txt,processed2,2025-11-16 18:19:54.341166
100735,Decolorization+of+synthetic+dyes+by+solid+state+culture+of+Lentinula+%28Lentinus%29+edodes+producing+manganese+peroxidase+as+the+main+lignolytic+enzyme_.txt,processed2,2025-11-16 19:09:42.012224
100988,Dye+decolorization+and+detoxification+by+laccase+immobilized+on+porous+glass+beads_.txt,processed2,2025-11-16 20:03:10.566305
101144,A+continuous+spectrophotometric+determination+of+hepatic+microsomal+azo+reductase+activity+and+its+dependence+on+cytochrome+P-450_.txt,processed2,2025-11-16 19:26:47.074056
101723,Isolation+and+identification+of+diisopropylnaphthalene+isomers+in+the+alkylation+products+of+naphthalene_.txt,processed2,2025-11-16 19:14:31.785553
101941,Characterization+and+use+of+a+bacterial+lignin+peroxidase+with+an+improved+manganese-oxidative+activity_.txt,processed2,2025-11-16 18:23:20.899978
100236,Enzymatic+transformation+of+nitro-aromatic+compounds+by+a+flavin-free+NADH+azoreductase+from+Lysinibacillus+sphaericus_.txt,processed2,2025-11-16 18:53:21.249198
101583,Molecular+cloning%2C+characterisation+and+ligand-bound+structure_.txt,processed2,2025-11-16 17:52:00.502777
101921,Identification+of+NAD%28P%29H+quinone+oxidoreductase+activity+in+azoreductases+from+Pseudomonas+aeruginosa_.txt,processed2,2025-11-16 18:30:28.331557
102111,Molecular+cloning%2C+characterisation+and+ligand-bound+structure+of+an+azoreductase+from+Pseudomonas+aeruginosa_.txt,processed2,2025-11-16 17:51:16.363864
102192,Biodegradation+of+triphenylmethane%2C+azo+and+anthraquinone+dyes_.txt,processed2,2025-11-16 19:37:23.367655
102486,Decolorization+and+biodegradation+of+triphenylmethane+dyes+by+a+novel+Rhodococcus+qingshengii+JB301+isolated+from+sawdust_.txt,processed2,2025-11-16 17:55:07.084204
102888,Decolorization+of+triphenylmethane+dyes+by+a+newly+isolated+Aeromonas+hydrophila+strain_.txt,processed2,2025-11-16 17:42:38.417360
101925,Biodegradation+of+crystal+violet+by+Pseudomonas+putida_.txt,processed2,2025-11-16 20:02:28.377346
102740,Degradation+of+azo+dye+Mordant+Yellow+10+in+a+sequential+bioaugmented+anaerobic+bioreactor_.txt,processed2,2025-11-16 19:23:05.215634
100026,Mechanism+of+triphenylmethane+dye+biodegradation_.txt,processed2,2025-11-16 19:36:31.047329
100132,Decolorization+of+triphenylmethane%2C+azo+and+anthraquinone+dyes..._.txt,processed2,2025-11-16 18:04:55.333532
100197,Oxidative+Biodegradation+of+an+Anthraquinone+Dye%2CPigment+Violet+12%2C+by+Coriolus+versicolor_.txt,processed2,2025-11-16 18:58:09.167629
100841,Heterologous+expression+and+characterization+of+laccase+2+from+Coprinopsiscinerea+capable+of+decolourizing+different+recalcitrant+dyes_.txt,processed2,2025-11-16 19:24:15.454619
101564,Biosurfactant+production+and+growth+kinetics+studies+of+the+waste+canola+oil-degrading+bacterium+Rhodococcus+erythropolis+AQ5-07+from+Antarctica_.txt,processed2,2025-11-16 19:52:50.925406
102047,Color+removal+from+molasses+wastewater+by+Aspergillus+niger_.txt,processed2,2025-11-16 19:19:28.447083
102049,Degradation+and+decolourization+potential+of+an+ligninolytic+enzyme+producing+Aeromonas+hydrophila+for+crystal+violet+dye+and+its+phytotoxicity+evaluation_.txt,processed2,2025-11-16 17:55:55.999599
102279,Biodegradation+and+Biosorption+of+Acid+Anthraquinone+Dye_.txt,processed2,2025-11-16 17:59:00.578180
102335,Pathways+for+triphenylmethane+dye+biodegradation_.txt,processed2,2025-11-16 17:43:23.189367
102420,Purification+and+characterization+of+triphenylmethane+reductase+from+Citrobacter+species_.txt,processed2,2025-11-16 20:21:08.812445
102507,Electrolyte+effect+on+hydrolysed+reactive+dye+binding+to+quaternized+cellulose_.txt,processed2,2025-11-16 19:04:07.392923
102602,Detoxification+of+orange+II+by+Streptomyces+ipomoea_.txt,processed2,2025-11-16 19:06:39.863582
102674,Novel+pathway+for+degradation+of+crystal+violet+by+Mycobacterium+smegmatis_.txt,processed2,2025-11-16 20:07:24.156113
102886,Redox+titration+of+CotA+laccase_.txt,processed2,2025-11-16 19:09:27.540242
100001,Characterization+of+the+genes+for+enzymes+involved+in+the+degradation+of+azo+dyes+by+nocardioforms_.txt,processed2,2025-11-16 17:57:18.695423
100686,Biodegradation+of+triphenylmethane+dye+crystal+violet+by+Cedecea+davisae_.txt,processed2,2025-11-16 19:21:15.726082
102150,Triphenylmethane+reductase+from+Citrobacter+sp._.txt,processed2,2025-11-16 18:47:16.432089
102870,Gene+responsible+for+triphenylmethane+dye+mineralization+in+M.+smegmatis_.txt,processed2,2025-11-16 18:34:54.616908
100113,Operational+optimization+of+batchwise+nutrient+removal+from+wastewater+by+carrageenan+immobilized+Chlorella+vulgaris_.txt,processed2,2025-11-16 18:54:15.379722
101601,Biodegradation+and+biosorption+of+acid+anthraquinone+dye_.txt,processed2,2025-11-16 17:54:48.056596
101656,Decolorization%2C+degradation+and+azo-reductase+study+by+bacterial+transformation+of+reactive+red+HE8b_.txt,processed2,2025-11-16 18:01:47.823648
101672,Decolorization+of+triphenylmethane%2C+azo+and+anthraquinone+dyes+by+a+newly+isolated+Aeromonas+hydrophila+strain_.txt,processed2,2025-11-16 17:39:26.192471
101955,Biodegradation+of+triphenylmethane+dyes+by+Mycobacterium+smegmatis_.txt,processed2,2025-11-16 20:19:53.932070
102202,Biotreatment+of+anthraquinone+dye+Dicromarene+Blue%2C+K2RL_.txt,processed2,2025-11-16 18:17:17.019917
102301,Genes+involved+in+dye+decolorization_.txt,processed2,2025-11-16 19:25:37.470563
102426,Biodegradation+of+acid+blue+113+containing+textile+effluent+by+constructed+aerobic+bacterial+consortia_.txt,processed2,2025-11-16 17:36:05.500288
102618,Isolation+and+characterization+of+a+novel+halotolerant+laccase+from+Streptomyces+ipomoea_.txt,processed2,2025-11-16 18:54:55.140170
100658,Isolation+of+a+bacterial+strain+with+the+ability+to+utilize+the+sulfonated+azo+compound+4-carboxy-4%27-sulfoazobenzene+as+the+sole+source+of+carbon+and+energy_.txt,processed2,2025-11-16 18:34:31.284628
101188,Physiological+Characterization+of+Azo+Dye+Reduction_.txt,processed2,2025-11-16 18:43:28.614739
101763,Decolorization+of+triphenylmethane+dyes+by+Citrobacter+species_.txt,processed2,2025-11-16 18:27:12.642269
101859,Mechanistic+insight+into+triphenylmethane+dye+degradation_.txt,processed2,2025-11-16 20:16:30.560601
102072,Mineralization+of+triphenylmethane+dye+by+Mycobacterium+smegmatis_.txt,processed2,2025-11-16 19:28:59.801060
102277,Biodegradation+of+crystal+violet+by+Bacillus+sp._.txt,processed2,2025-11-16 20:08:00.750195
102727,Characterization+of+two+hydrogen+peroxide+resistant+peroxidases+from+Rhodococcus+opacus+1CP_.txt,processed2,2025-11-16 19:36:52.574221
100133,Biodegradation+of+Turquoise+Blue+Dye+by+Bacillus+megaterium+isolated+from+industrial+Effluent_.txt,processed2,2025-11-16 18:21:22.208141
101667,Biodegradation+of+azo+dyes+by+Citrobacter+species_.txt,processed2,2025-11-16 19:38:02.994331
101933,Biodegradation+of+azo+dye+C.I.+Acid+Red+88+by+an+anoxic-aerobic+sequential+bioreactor_.txt,processed2,2025-11-16 18:02:03.425053
102662,Biotechnologically+relevant+enzymes+and+proteins+enzymatic+reduction+of+azo+and+indigoid+compounds_.txt,processed2,2025-11-16 18:55:04.525259
101145,Decolorization+and+detoxification+of+textile+dyes+using+a+versatile+Streptomyces+laccase-natural+mediator+system_.txt,processed2,2025-11-16 20:15:39.571210
101291,Cloning+of+a+triphenylmethane+reductase+gene+from+Citrobacter+sp.+KCTC+18061P_.txt,processed2,2025-11-16 18:45:30.622588
101380,Biodegradation+of+triphenylmethane+and+azo+dyes+by+Citrobacter+sp.+MY-5_.txt,processed2,2025-11-16 18:13:46.762329
101579,Biodecolorization+of+azo+and+indigoid+compounds+by+various+bacteria_.txt,processed2,2025-11-16 17:44:31.235656
101734,Biological+treatment+of+textile+%26+dye+%E2%80%93stuff+with+a+special+emphasis+on+triphenylmethane+dyes_.txt,processed2,2025-11-16 20:12:49.214828
100697,Mechanism+of+triphenylmethane+dye+reduction_.txt,processed2,2025-11-16 18:38:58.705654
100970,Synergistic+action+of+azoreductase+and+laccase+leads+to+maximal+decolourization+and+detoxification+of+model+dye-containing+wastewaters_.txt,processed2,2025-11-16 17:45:01.301173
101205,Optimization+of+environmental+parameters+on+microbial+degradation+of+Reactive+Black+dye_.txt,processed2,2025-11-16 18:19:38.623635
101390,Malachite+green+and+crystal+violet+decolorization+by+Ganoderma+lucidum+and+Pleurotus+ostreatus+supernatant+and+by+rGlLCC1+and+rPOXA+1B+concentrates%3A+Molecular+docking+analysis_.txt,processed2,2025-11-16 19:34:20.228159
101606,Mechanisms+of+azo+reduction+by+Streptococcus+faecalis.+II.+The+role+of+soluble+flavins_.txt,processed2,2025-11-16 18:41:22.231865
102002,A+new+alkali-thermostable+azoreductase+from+Bacillus+sp+strain+SF_.txt,processed2,2025-11-16 19:51:18.680200
102041,High+removal+of+toxic+crystal+violet+dye+using+a+thermally+treated+activated+carbon+fiber+felt_.txt,processed2,2025-11-16 17:46:18.686792
100286,Alternative+pathways+for+radical+dissipation+in+an+active+site+mutant+of+B12-dependent+methylmalonyl-CoA+mutase_.txt,processed2,2025-11-16 19:07:55.783175
101064,Complete+biodegradation+of+the+azo+dye+azodisalicylate+under+anaerobic+conditions_.txt,processed2,2025-11-16 19:43:12.646214
101117,Azo+dye+decolorization+by+whole+bacterial+cells+under+anaerobic+conditions_.txt,processed2,2025-11-16 19:07:01.082231
101165,Biodegradation+pathway+of+crystal+violet_.txt,processed2,2025-11-16 20:02:01.072791
101435,Removal+of+nitrate+from+water+by+foam-immobilized+Phormidium+laminosum+in+batch+and+continuous-flow+bioreactors_.txt,processed2,2025-11-16 17:38:49.131066
101478,Synthetic+dye+decolorization+by+three+sources+of+fungal+laccase_.txt,processed2,2025-11-16 17:41:26.178350
101637,Biodegradation+of+triphenylmethane%2C+azo+dye+and+latex+rubber+by+actinomycetes_.txt,processed2,2025-11-16 19:09:04.093656
101652,Inferring+the+evolutionary+relationship+of+23+Malaysian+Rhodococcus+isolates+with+potential+as+cholesterol+degrading+bacteria_.txt,processed2,2025-11-16 17:43:58.139164
101701,Kinetic+study+approach+of+remazol+black-B+use+for+the+development+of+two-stage+anoxic-oxic+reactor+for+decolorization%2Fbiodegradation+of+azo+dyes+by+activated+bacterial+consortium_.txt,processed2,2025-11-16 19:02:59.175395
102039,Biological+treatment+of+textile+%26+dye-stuff+with+a+special+emphasis+on+triphenylmethane+dyes_.txt,processed2,2025-11-16 18:06:39.558001
100104,A+New+Alkali-Thermostable+Azoreductase+from+Bacillus+sp.+Strain+SF_.txt,processed2,2025-11-16 19:20:13.790321
100284,Identification+of+genes+required+for+crystal+violet+decolorization+in+Citrobacter+sp.+MY-5_.txt,processed2,2025-11-16 17:36:37.377783
100525,Changes+in+microbial+communities+of+a+passive+coal+mine+drainage+bioremediation+system_.txt,processed2,2025-11-16 17:57:59.228904
101034,Pathways+of+reductive+degradation+of+crystal+violet+in+wastewater+using+free-strain+Burkholderia+vietnamiensis+C09V_.txt,processed2,2025-11-16 18:51:40.672413
101122,Transformation+of+industrial+dyes+by+manganese+peroxidases+from+Bjerkandera+adusta_.txt,processed2,2025-11-16 19:30:43.498524
101432,Cloning+of+a+Duganella+sp.+gene+encoding+for+a+synthase+responsible+for+dye+degradation_.txt,processed2,2025-11-16 20:20:42.856755
102125,Biodegradation+of+Malachite+Green+by+Kocuria+rosea+MTCC+1532_.txt,processed2,2025-11-16 19:17:34.104752
102217,Studies+on+triphenymethane%2C+azo+dye+and+latex+rubber+biodegradation+by+actinomycetes_.txt,processed2,2025-11-16 17:39:49.099299
102548,Microbial+degradation+and+decolorization+of+Reactive+Dyes+by+Bacillus+Spp.+ETL-1979_.txt,processed2,2025-11-16 18:09:54.833241
102826,Enhanced+methylene+blue+decolourization+by+Rhodococcus+strain+UCC+0003+grown+in+banana+peel+agricultural+waste+through+response+surface+methodology_.txt,processed2,2025-11-16 18:59:10.089935
